[38;2;255;235;59m>>> [0m[38;2;11;169;19mlinux-firmware[0m[38;2;25;118;210m: Building [0m[38;2;11;169;19mlinux-firmware 20260910-1[0m[38;2;25;118;210m started [0m[38;2;11;169;19mFri, 11 Sep 2026 04:41:48 +0000[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19mlinux-firmware[0m[38;2;25;118;210m: Installing for build: [0m[38;2;11;169;19mlinux-firmware-amdgpu linux-firmware-atheros linux-firmware-broadcom linux-firmware-cirrus linux-firmware-intel linux-firmware-mediatek linux-firmware-nvidia linux-firmware-other linux-firmware-radeon linux-firmware-realtek git parallel rdfind[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19mlinux-firmware[0m[38;2;25;118;210m: Installed build dependencies: [0m[38;2;11;169;19mautoconf-2.73-1 automake-1.18.1-1 binutils-2.46.1-1 bison-3.8.2-1 diffutils-3.12-1 file-5.48-1 findutils-4.11.0-1 flex-2.6.4-1 gawk-5.4.1-1 gcc-16.2.0-1 gettext-1.0-1 git-2.55.0-1 grep-3.12-1 gzip-1.14-1 libtool-2.6.2-1 linux-firmware-amdgpu-20260622-1 linux-firmware-atheros-20260622-1 linux-firmware-broadcom-20260622-1 linux-firmware-cirrus-20260622-1 linux-firmware-intel-20260622-1 linux-firmware-mediatek-20260622-1 linux-firmware-nvidia-20260622-1 linux-firmware-other-20260622-1 linux-firmware-radeon-20260622-1 linux-firmware-realtek-20260622-1 m4-1.4.21-1 make-4.4.1-1 parallel-20260822-1 patch-2.8-1 pkgconf-3.0.7-1 rdfind-1.8.0-1 sed-4.10-1 texinfo-7.3-1 which-2.25-1[0m

Script started on 2026-09-11 11:41:52+07:00 [COMMAND="cd /var/tmp/hokuto/linux-firmware-01/build && AR='gcc-ar' CARGO_HOME='/var/tmp/hokuto/linux-firmware-01/build/cargo' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/linux-firmware-01/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/linux-firmware-01/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_GENERIC='' HOKUTO_LTO='1' HOKUTO_OUTPUT_DIR='/var/tmp/hokuto/linux-firmware-01/output' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' HOKUTO_SPLIT_DIR='/var/tmp/hokuto/linux-firmware-01/split' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' PATH='/var/tmp/hokuto/linux-firmware-01/build/.hokuto-tools:/usr/local/bin:/opt/cuda/bin:/usr/bin:/usr/sbin:/sbin:/bin:/usr/local/sbin' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/linux-firmware-01/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/linux-firmware-01/build/.cache' /repo/sauzeros/extra/linux-firmware/build /var/tmp/hokuto/linux-firmware-01/output 20260910 linux-firmware" <not executed on terminal>]
install -d /var/tmp/hokuto/linux-firmware-01/output/usr/lib/firmware
renamed '/var/tmp/hokuto/linux-firmware-01/output/usr/lib/firmware/rt3070.bin.zst' -> '/var/tmp/hokuto/linux-firmware-01/split/linux-firmware-mediatek/usr/lib/firmware/rt3070.bin.zst'
renamed '/var/tmp/hokuto/linux-firmware-01/output/usr/lib/firmware/rt3071.bin.zst' -> '/var/tmp/hokuto/linux-firmware-01/split/linux-firmware-mediatek/usr/lib/firmware/rt3071.bin.zst'
renamed '/var/tmp/hokuto/linux-firmware-01/output/usr/lib/firmware/rt3090.bin.zst' -> '/var/tmp/hokuto/linux-firmware-01/split/linux-firmware-mediatek/usr/lib/firmware/rt3090.bin.zst'
renamed '/var/tmp/hokuto/linux-firmware-01/output/usr/lib/firmware/rt3290.bin.zst' -> '/var/tmp/hokuto/linux-firmware-01/split/linux-firmware-mediatek/usr/lib/firmware/rt3290.bin.zst'
renamed '/var/tmp/hokuto/linux-firmware-01/output/usr/lib/firmware/rt73.bin.zst' -> '/var/tmp/hokuto/linux-firmware-01/split/linux-firmware-mediatek/usr/lib/firmware/rt73.bin.zst'
renamed '/var/tmp/hokuto/linux-firmware-01/output/usr/lib/firmware/mellanox' -> '/var/tmp/hokuto/linux-firmware-01/split/linux-firmware-mellanox/usr/lib/firmware/mellanox'
renamed '/var/tmp/hokuto/linux-firmware-01/output/usr/lib/firmware/netronome' -> '/var/tmp/hokuto/linux-firmware-01/split/linux-firmware-nfp/usr/lib/firmware/netronome'
renamed '/var/tmp/hokuto/linux-firmware-01/output/usr/lib/firmware/nvidia' -> '/var/tmp/hokuto/linux-firmware-01/split/linux-firmware-nvidia/usr/lib/firmware/nvidia'
renamed '/var/tmp/hokuto/linux-firmware-01/output/usr/lib/firmware/a300_pfp.fw.zst' -> '/var/tmp/hokuto/linux-firmware-01/split/linux-firmware-qcom/usr/lib/firmware/a300_pfp.fw.zst'
renamed '/var/tmp/hokuto/linux-firmware-01/output/usr/lib/firmware/a300_pm4.fw.zst' -> '/var/tmp/hokuto/linux-firmware-01/split/linux-firmware-qcom/usr/lib/firmware/a300_pm4.fw.zst'
renamed '/var/tmp/hokuto/linux-firmware-01/output/usr/lib/firmware/qcom' -> '/var/tmp/hokuto/linux-firmware-01/split/linux-firmware-qcom/usr/lib/firmware/qcom'
renamed '/var/tmp/hokuto/linux-firmware-01/output/usr/lib/firmware/cbfw-3.2.5.1.bin.zst' -> '/var/tmp/hokuto/linux-firmware-01/split/linux-firmware-qlogic/usr/lib/firmware/cbfw-3.2.5.1.bin.zst'
renamed '/var/tmp/hokuto/linux-firmware-01/output/usr/lib/firmware/ct2fw-3.2.5.1.bin.zst' -> '/var/tmp/hokuto/linux-firmware-01/split/linux-firmware-qlogic/usr/lib/firmware/ct2fw-3.2.5.1.bin.zst'
renamed '/var/tmp/hokuto/linux-firmware-01/output/usr/lib/firmware/ctfw-3.2.5.1.bin.zst' -> '/var/tmp/hokuto/linux-firmware-01/split/linux-firmware-qlogic/usr/lib/firmware/ctfw-3.2.5.1.bin.zst'
renamed '/var/tmp/hokuto/linux-firmware-01/output/usr/lib/firmware/qed' -> '/var/tmp/hokuto/linux-firmware-01/split/linux-firmware-qlogic/usr/lib/firmware/qed'
renamed '/var/tmp/hokuto/linux-firmware-01/output/usr/lib/firmware/ql2100_fw.bin.zst' -> '/var/tmp/hokuto/linux-firmware-01/split/linux-firmware-qlogic/usr/lib/firmware/ql2100_fw.bin.zst'
renamed '/var/tmp/hokuto/linux-firmware-01/output/usr/lib/firmware/ql2200_fw.bin.zst' -> '/var/tmp/hokuto/linux-firmware-01/split/linux-firmware-qlogic/usr/lib/firmware/ql2200_fw.bin.zst'
renamed '/var/tmp/hokuto/linux-firmware-01/output/usr/lib/firmware/ql2300_fw.bin.zst' -> '/var/tmp/hokuto/linux-firmware-01/split/linux-firmware-qlogic/usr/lib/firmware/ql2300_fw.bin.zst'
renamed '/var/tmp/hokuto/linux-firmware-01/output/usr/lib/firmware/ql2322_fw.bin.zst' -> '/var/tmp/hokuto/linux-firmware-01/split/linux-firmware-qlogic/usr/lib/firmware/ql2322_fw.bin.zst'
renamed '/var/tmp/hokuto/linux-firmware-01/output/usr/lib/firmware/ql2400_fw.bin.zst' -> '/var/tmp/hokuto/linux-firmware-01/split/linux-firmware-qlogic/usr/lib/firmware/ql2400_fw.bin.zst'
renamed '/var/tmp/hokuto/linux-firmware-01/output/usr/lib/firmware/ql2500_fw.bin.zst' -> '/var/tmp/hokuto/linux-firmware-01/split/linux-firmware-qlogic/usr/lib/firmware/ql2500_fw.bin.zst'
renamed '/var/tmp/hokuto/linux-firmware-01/output/usr/lib/firmware/ql2900_fw.bin.zst' -> '/var/tmp/hokuto/linux-firmware-01/split/linux-firmware-qlogic/usr/lib/firmware/ql2900_fw.bin.zst'
renamed '/var/tmp/hokuto/linux-firmware-01/output/usr/lib/firmware/qlogic' -> '/var/tmp/hokuto/linux-firmware-01/split/linux-firmware-qlogic/usr/lib/firmware/qlogic'
renamed '/var/tmp/hokuto/linux-firmware-01/output/usr/lib/firmware/radeon' -> '/var/tmp/hokuto/linux-firmware-01/split/linux-firmware-radeon/usr/lib/firmware/radeon'
renamed '/var/tmp/hokuto/linux-firmware-01/output/usr/lib/firmware/realtek' -> '/var/tmp/hokuto/linux-firmware-01/split/linux-firmware-realtek/usr/lib/firmware/realtek'
renamed '/var/tmp/hokuto/linux-firmware-01/output/usr/lib/firmware/rtl_bt' -> '/var/tmp/hokuto/linux-firmware-01/split/linux-firmware-realtek/usr/lib/firmware/rtl_bt'
renamed '/var/tmp/hokuto/linux-firmware-01/output/usr/lib/firmware/rtl_nic' -> '/var/tmp/hokuto/linux-firmware-01/split/linux-firmware-realtek/usr/lib/firmware/rtl_nic'
renamed '/var/tmp/hokuto/linux-firmware-01/output/usr/lib/firmware/rtlwifi' -> '/var/tmp/hokuto/linux-firmware-01/split/linux-firmware-realtek/usr/lib/firmware/rtlwifi'
renamed '/var/tmp/hokuto/linux-firmware-01/output/usr/lib/firmware/rtw88' -> '/var/tmp/hokuto/linux-firmware-01/split/linux-firmware-realtek/usr/lib/firmware/rtw88'
renamed '/var/tmp/hokuto/linux-firmware-01/output/usr/lib/firmware/rtw89' -> '/var/tmp/hokuto/linux-firmware-01/split/linux-firmware-realtek/usr/lib/firmware/rtw89'
renamed '/var/tmp/hokuto/linux-firmware-01/output/usr/lib/firmware' -> '/var/tmp/hokuto/linux-firmware-01/split/linux-firmware-other/usr/lib/firmware'
./dedup-firmware.sh /var/tmp/hokuto/linux-firmware-01/split/amd-ucode/usr/lib/firmware
./dedup-firmware.sh /var/tmp/hokuto/linux-firmware-01/split/linux-firmware-amdgpu/usr/lib/firmware
./dedup-firmware.sh /var/tmp/hokuto/linux-firmware-01/split/linux-firmware-atheros/usr/lib/firmware
./dedup-firmware.sh /var/tmp/hokuto/linux-firmware-01/split/linux-firmware-broadcom/usr/lib/firmware
./dedup-firmware.sh /var/tmp/hokuto/linux-firmware-01/split/linux-firmware-cirrus/usr/lib/firmware
./dedup-firmware.sh /var/tmp/hokuto/linux-firmware-01/split/linux-firmware-intel/usr/lib/firmware
./dedup-firmware.sh /var/tmp/hokuto/linux-firmware-01/split/linux-firmware-liquidio/usr/lib/firmware
./dedup-firmware.sh /var/tmp/hokuto/linux-firmware-01/split/linux-firmware-marvell/usr/lib/firmware
./dedup-firmware.sh /var/tmp/hokuto/linux-firmware-01/split/linux-firmware-mediatek/usr/lib/firmware
./dedup-firmware.sh /var/tmp/hokuto/linux-firmware-01/split/linux-firmware-mellanox/usr/lib/firmware
./dedup-firmware.sh /var/tmp/hokuto/linux-firmware-01/split/linux-firmware-nfp/usr/lib/firmware
./dedup-firmware.sh /var/tmp/hokuto/linux-firmware-01/split/linux-firmware-nvidia/usr/lib/firmware
./dedup-firmware.sh /var/tmp/hokuto/linux-firmware-01/split/linux-firmware-other/usr/lib/firmware
./dedup-firmware.sh /var/tmp/hokuto/linux-firmware-01/split/linux-firmware-qcom/usr/lib/firmware
./dedup-firmware.sh /var/tmp/hokuto/linux-firmware-01/split/linux-firmware-qlogic/usr/lib/firmware
./dedup-firmware.sh /var/tmp/hokuto/linux-firmware-01/split/linux-firmware-radeon/usr/lib/firmware
./dedup-firmware.sh /var/tmp/hokuto/linux-firmware-01/split/linux-firmware-realtek/usr/lib/firmware

Script done on 2026-09-11 11:42:51+07:00 [COMMAND_EXIT_CODE="0"]

[38;2;255;235;59m>>> [0m[38;2;11;169;19mlinux-firmware[0m[38;2;25;118;210m: Build [0m[38;2;11;169;19mcomplete[0m[38;2;25;118;210m at [0m[38;2;11;169;19mFri, 11 Sep 2026 04:42:51 +0000[0m[38;2;25;118;210m elapsed time [0m[38;2;11;169;19m1m2s[0m
